source,name,level,directory,url,description
# Level 0 - base: core tooling (shell, editor, basic tools),,,
# Level 1 - work: dev tools, compilers, containers,,,
# Level 2 - media: graphics, video, audio, browsers,,
# Level 3 - all: system, virtualization, hardware, gaming,,
# Level 999 - archived: not selectable, kept for reference,,,,
,,,,,
# === GIT (personal repos) ===,,,,,
git,base,0,base,git@gitlab.com:plgch/base.git,Core configuration
git,dotfiles,0,.config/dot_files,git@gitlab.com:plgch/dot_files.git,Personal dotfiles
git,neovim,0,.config/nvim,https://gitlab.com/plgch/neovim_config,Personal Neovim config
git,mlp,1,workspace/multi-layer-perceptron,git@github.com:plagache/mlp.git,42 project
git,fusion,1,workspace/fusion,git@github.com:plagache/fusion.git,ML fusion project
git,make-venv,1,workspace/Make-venv,git@github.com:plagache/Make-venv.git,Python venv tool
git,nvim-fmr,1,workspace/nvim-fmr,https://github.com/plagache/nvim_fmr,Portable Neovim tool
git,ping,1,workspace/ping,git@github.com:plagache/ping.git,WIP project
git,tiny-test,1,workspace/tiny-test,git@github.com:plagache/tiny_test.git,Tinygrad tests
git,notes,2,notes,git@gitlab.com:plgch/notes.git,Personal notes
git,dslr,2,workspace/dslr,git@github.com:plagache/DSLR.git,WIP project
git,inception-things,2,workspace/inception_of_things,git@github.com:plagache/inception_of_things.git,WIP inception
git,leaffliction,2,workspace/leaffliction,git@github.com:plagache/leaffliction.git,Project
git,wallpapers,2,.tools/wallpapers,git@gitlab.com:plgch/wallpapers.git,Personal wallpapers
,,,,,
# === GIT (external repos) ===,,,,,
git,fzf,0,.tools/fzf,https://github.com/junegunn/fzf.git,Fuzzy finder
git,fzf-tab,0,.tools/fzf-tab,https://github.com/Aloxaf/fzf-tab,Fzf completion
git,tmux-thumbs,0,.config/tmux/tmux-thumbs,https://github.com/fcsonline/tmux-thumbs,Tmux extension
git,tmux-resurrect,0,.config/tmux/tmux-resurrect,https://github.com/tmux-plugins/tmux-resurrect,Session restore
git,tmux-continuum,0,.config/tmux/tmux-continuum,https://github.com/tmux-plugins/tmux-continuum,Auto-save sessions
,,,,,
# === LN (dotfiles - uses dotfiles_dir from git,dotfiles) ===,,,,
ln,zsh,0,.config/zsh,,zsh configuration
ln,fd,0,.config/fd,,fd configuration
ln,tmux,0,.config/tmux,,tmux configuration
ln,linux,0,.config/linux,,linux configuration
ln,kitty,2,.config/kitty,,kitty configuration
ln,i3,2,.config/i3,,i3 configuration
ln,rofi,2,.config/rofi,,rofi configuration
ln,sway,2,.config/sway,,sway configuration
ln,waybar,2,.config/waybar,,waybar configuration
ln,kanata,1,.config/kanata,,kanata configuration
,,,,,
# === CURL (direct downloads) ===,,,,,
curl,Hack-Nerd-Font,0,.local/share/fonts/Hack-Nerd-Font.ttf,https://github.com/ryanoasis/nerd-fonts/raw/master/patched-fonts/Hack/Regular/HackNerdFont-Regular.ttf,Nerd font
curl,Hack-Nerd-Font-Mono,0,.local/share/fonts/Hack-Nerd-Font-Mono.ttf,https://github.com/ryanoasis/nerd-fonts/raw/master/patched-fonts/Hack/Regular/HackNerdFontMono-Regular.ttf,Nerd font mono
curl,Fira-Code-Nerd-Font-Mono,0,.local/share/fonts/Fira-Code-Nerd-Font-Mono.ttf,https://github.com/ryanoasis/nerd-fonts/raw/master/patched-fonts/FiraCode/Regular/FiraCodeNerdFontMono-Regular.ttf,FiraCode nerd font
curl,MaterialDesign-Font,0,.local/share/fonts/MaterialDesign-Font.ttf,https://github.com/Templarian/MaterialDesign-Font/raw/master/MaterialDesignIconsDesktop.ttf,Material Design icons
,,,,,
# === PACMAN (system packages) ===,,,,,
pacman,git,0,,,Version control
pacman,curl,0,,,Downloader
pacman,zsh,0,,,Shell
pacman,tmux,0,,,Terminal multiplexer
pacman,kitty,0,,,Terminal emulator
pacman,fd,0,,,Fast find
pacman,ripgrep,0,,,Fast grep
pacman,bat,0,,,Cat with syntax
pacman,wget,0,,,Downloader
pacman,man,0,,,Manual pages
pacman,minimal-devel,1,,,Development tools
pacman,patch,1,,,Patch utility
pacman,make,1,,,Build tool
pacman,cmake,1,,,Build system
pacman,clang,1,,,C compiler
pacman,gdb,1,,,Debugger
pacman,lldb,1,,,Debugger
pacman,llvm,1,,,Compiler infrastructure
pacman,valgrind,1,,,Memory debugger
pacman,python,1,,,Python
pacman,python-pip,1,,,Python package manager
pacman,uv,1,,,Python package manager (modern)
pacman,tk,1,,,GUI library
pacman,htop,1,,,Process viewer
pacman,tree,1,,,Directory tree
pacman,p7zip,1,,,Archive utility
pacman,openssh,1,,,SSH client/server
pacman,net-tools,1,,,Network tools
pacman,docker,1,,,Container runtime
pacman,docker-compose,1,,,Container orchestration
